id,position
7,43.4199616251
14,53.1409198627
21,40.8583754891
28,37.9766865062
35,51.4637929239
42,52.2545362315
49,51.2751517728
56,41.4684146878
63,39.4213997788
70,35.9787300622
77,36.5824147695
84,27.8036483146
91,39.2901243226
98,35.4698413448
105,48.6558587982
112,50.2233333109
119,40.5314037552
126,12.7670843618
133,24.8145050797
140,59.9926489809
147,62.411863467
154,52.7906312931
161,61.0119309631
168,57.798516401
175,47.4543097978
182,27.2637176898
189,42.4179521836
196,46.5431892672
203,50.8485343495
210,66.7139500415
217,53.848997208
224,44.585317837
231,24.9908992397
238,21.6834400442
245,35.4808977884
252,40.1769624774
259,38.7680996726
266,52.5279941957
273,51.3235111076
280,44.4361460752
287,50.9447184853
294,38.9526201649
301,41.0297376936
308,-2.08304170141
315,46.7380350211
322,39.3281755768
329,42.495412031
336,52.9794953794
343,42.9347448329
350,30.919719115
357,51.3649193412
364,42.5365653542
371,44.2556364674
378,29.1685974999
385,43.4648256682
392,37.7885961427
399,41.3028556338
406,38.9784057216
413,33.9058941796
420,35.3031165644
427,21.1746327393
434,20.1441675956
441,59.8253057951
448,57.8141666764
455,53.1323434975
462,35.3638698498
469,12.3405230248
476,51.4074749613
483,44.3816444544
490,48.546309149
497,51.0714655359
504,57.9361327354
511,29.8994753113
518,31.4669498241
525,27.2555205102
532,50.0987975644
539,31.7136346255
546,32.5787393988
553,29.5658911601
560,32.3921386774
567,72.0495753392
574,54.9693142097
581,35.4365233504
588,40.4370809469
595,44.8281016313
602,35.4051601085
609,18.131323999
616,46.4273532895
623,56.5681326039
630,14.1096696281
637,54.5754381193
644,39.5239049857
651,49.4229973568
658,60.5676855155
665,41.6101303656
672,58.2679313063
679,64.8670711554
686,44.5711446221
693,39.1564361919
700,21.3473849599
707,24.028504564
714,5.39447592648
721,55.3451133529
728,62.2132598461
735,67.8847820756
742,61.3201274335
749,61.0318204509
756,42.5902570308
763,27.4299037415
770,36.8465272553
777,35.1612262996
784,35.4948409393
791,34.2464192184
798,59.1788748707
805,32.1404026909
812,31.2367018802
819,13.4933193732
826,8.53903007603
833,9.4850381025
840,51.8533326747
847,43.1572814157
854,48.317071975
861,45.5970519112
868,48.567397731
875,46.593292298
882,58.73036328
889,38.0103254555
896,27.7301060788
903,13.4874574747
910,44.6931847904
917,46.3962943454
924,60.7598653623
931,37.1543216488
938,32.1022916318
945,34.0059943723
952,63.1642771736
959,42.3932663956
966,3.25739621369
973,-1.94942251542
980,53.355975982
987,37.4520472996
994,46.2257962428
1001,38.2881817822
1008,58.1698597979
1015,51.6546341926
1022,59.8718009284
1029,59.4905731786
1036,65.3189667904
1043,41.7538698027
1050,46.4147077438
1057,26.4028313875
1064,-18.4452636353
1071,34.5674653892
1078,19.8823895602
1085,47.1922918871
1092,50.118297228
1099,65.7350103291
1106,46.0351370436
1113,41.8150165253
1120,45.5880081311
1127,41.3436363374
1134,27.2315274193
1141,44.8551089052
1148,58.5732791402
1155,47.5090138602
1162,31.193449495
1169,45.3826841993
1176,48.0722922368
1183,37.4025703492
1190,59.6986949823
1197,56.7860668316
1204,37.0509604059
1211,43.9336550943
1218,37.8980356817
1225,20.6311079331
1232,48.3053991359
1239,39.7047578219
1246,40.7834799884
1253,55.0492738528
1260,44.6638616092
1267,30.6878406865
1274,39.1274873887
